Nome_leitura;endereco;pginic;pgfin;Autor;Orientador;Ano;Nível;Instituicao;TipoInst;nota_CAPES;UF;Região
2019_DeboraCristinaAlves;Diss 1.1\Federais\UFJF\Doutorado;331;344;ALVES, Débora;ALMEIDA, Carla;2019;Doutorado;UFJF;Federal;5;MG;SE
2015_AdrianaMonteiroSantos;Diss 1.1\Federais\UFMA\Mestrado;135;143;SANTOS, Adriana;MOTA, Antônia;2015;Mestrado;UFMA;Federal;4;MA;N
2016_NilaMicheleBastosSantos;Diss 1.1\Federais\UFMA\Mestrado;150;163;SANTOS, Nila;BACCEGA, Marcus;2016;Mestrado;UFMA;Federal;4;MA;N
2017_AntoniaCastroAndrade;Diss 1.1\Federais\UFMA\Mestrado;118;132;ANDRADE, Antonia;FARIA, Regina;2017;Mestrado;UFMA;Federal;4;MA;N
2017_KalilKaba;Diss 1.1\Federais\UFMA\Mestrado;115;120;KABA, Kalil;PEREIRA, Josenildo;2017;Mestrado;UFMA;Federal;4;MA;N
2017_MarlzonniMarrelliMatosMauricio;Diss 1.1\Federais\UFMA\Mestrado;121;132;MAURICIO, Marlzonni;BACCEGA, Marcus;2017;Mestrado;UFMA;Federal;4;MA;N
2014_DouglasLima;Diss 1.1\Federais\UFMG\Mestrado;132;149;LIMA, Douglas;PAIVA, Eduardo;2014;Mestrado;UFMG;Federal;7;MG;SE
2018_LudmilaMachadoPereiraOliveiraTorres;Diss 1.1\Federais\UFMG\Mestrado;126;135;TORRES, Ludmila;CAMPOS, Adalgisa;2018;Mestrado;UFMG;Federal;7;MG;SE
2018_ThaisTanureOliveiraCosta;Diss 1.1\Federais\UFMG\Mestrado;239;256;COSTA, Thais;ROMEIRO, Adriana;2018;Mestrado;UFMG;Federal;7;MG;SE
2018_UlissesHenriqueTizoco;Diss 1.1\Federais\UFMG\Mestrado;228;236;TIZOCO, Ulisses;LIBBY, Douglas;2018;Mestrado;UFMG;Federal;7;MG;SE
2014_CarlosOliveiraMalaquias;Diss 1.1\Federais\UFMG\Doutorado;284;300;MALAQUIAS, Carlos;LIBBY, Douglas;2014;Doutorado;UFMG;Federal;7;MG;SE
2015_MarileideLazaraCassoli;Diss 1.1\Federais\UFMG\Doutorado;259;273;CASSOLI, Marileide;LIBBY, Douglas;2015;Doutorado;UFMG;Federal;7;MG;SE
2016_ElisgardeniaOliveiraChaves;Diss 1.1\Federais\UFMG\Doutorado;267;282;CHAVES, Elisgardenia;BOTELHO, Tarcísio;2016;Doutorado;UFMG;Federal;7;MG;SE
2017_CristianoLimaSilva;Diss 1.1\Federais\UFMG\Doutorado;205;222;SILVA, Cristiano;PAIVA, Eduardo;2017;Doutorado;UFMG;Federal;7;MG;SE
2017_JulianaSabinoSimonato;Diss 1.1\Federais\UFMG\Doutorado;310;332;SIMONATO, Juliana;PAIVA, Eduardo;2017;Doutorado;UFMG;Federal;7;MG;SE
2018_LeonamMaxneyCarvalho;Diss 1.1\Federais\UFMG\Doutorado;376;386;CARVALHO, Leonam;MENESES, José;2018;Doutorado;UFMG;Federal;7;MG;SE
2018_SirleiaMariaArantes;Diss 1.1\Federais\UFMG\Doutorado;338;359;ARANTES, Sirleia;BOTELHO, Tarcísio;2018;Doutorado;UFMG;Federal;7;MG;SE
2018_LuzineteSantosSilva;Diss 1.1\Federais\UFMT\Mestrado;225;235;SILVA, Luzinete;FRONZA, Marcelo;2018;Mestrado;UFMT;Federal;4;MT;CO
2018_RyltonMarcusAlvesSodre;Diss 1.1\Federais\UFMT\Mestrado;152;161;SODRÉ, Rylton;ZARBATO, Jaqueline;2018;Mestrado;UFMT;Federal;4;MT;CO
2015_BrunoPinheiroRodrigues;Diss 1.1\Federais\UFMT\Doutorado;357;373;RODRIGUES, Bruno;SENA, Ernesto;2015;Doutorado;UFMT;Federal;4;MT;CO
2017_SilvanioPauloBarcelos;Diss 1.1\Federais\UFMT\Doutorado;604;609;BARCELOS, Silvanio;BARROZO, João;2017;Doutorado;UFMT;Federal;4;MT;CO
2014_MarcelleDanielleCarvalhoBraga;Diss 1.1\Federais\UFOP\Mestrado;168;177;BRAGA, Marcelle;FERNANDES, Luiz;2014;Mestrado;UFOP;Federal;5;MG;SE
2015_LucileneMacedoCosta;Diss 1.1\Federais\UFOP\Mestrado;178;189;COSTA, Lucilene;GONÇALVES, Andréa;2015;Mestrado;UFOP;Federal;5;MG;SE
2015_TiagoPereiraLeal;Diss 1.1\Federais\UFOP\Mestrado;202;210;LEAL, Tiago;GONÇALVES, Andréa;2015;Mestrado;UFOP;Federal;5;MG;SE
2016_ElianeAparecidaDuarteBatista;Diss 1.1\Federais\UFOP\Mestrado;139;150;BATISTA, Eliane;CHAVES, Cláudia;2016;Mestrado;UFOP;Federal;5;MG;SE
2016_MatheusCarlettiXavier;Diss 1.1\Federais\UFOP\Mestrado;126;133;XAVIER, Matheus;REIS, Mateus;2016;Mestrado;UFOP;Federal;5;MG;SE
2017_AnaAlvarengaSouza;Diss 1.1\Federais\UFOP\Mestrado;164;173;SOUZA, Ana;ANDRADE, Francisco;2017;Mestrado;UFOP;Federal;5;MG;SE
2017_AnaCarolineCarvalhoMiranda;Diss 1.1\Federais\UFOP\Mestrado;139;148;MIRANDA, Ana;CHAVES, Cláudia;2017;Mestrado;UFOP;Federal;5;MG;SE
2017_HebertFariaSena;Diss 1.1\Federais\UFOP\Mestrado;101;103;SENA, Hebert;PEREIRA, Luisa;2017;Mestrado;UFOP;Federal;5;MG;SE
2019_LuizaOliveiraBotelho;Diss 1.1\Federais\UFOP\Mestrado;112;122;BOTELHO, Luiza;RANGEL, Marcelo;2019;Mestrado;UFOP;Federal;5;MG;SE
2017_JulianaJardimOliveiraOliveira;Diss 1.1\Federais\UFOP\Doutorado;228;247;OLIVEIRA, Juliana;CHAVES, Cláudia;2017;Doutorado;UFOP;Federal;5;MG;SE
2018_KellyEleuterioMachadoOliveira;Diss 1.1\Federais\UFOP\Doutorado;300;319;OLIVEIRA, Kelly;GONÇALVES, Andréa;2018;Doutorado;UFOP;Federal;5;MG;SE
2018_RogerioBarretoSantana;Diss 1.1\Federais\UFOP\Doutorado;210;235;SANTANA, Rogério;JOLY, Fábio;2018;Doutorado;UFOP;Federal;5;MG;SE
2014_AnaCarolinaTrindadeCravo;Diss 1.1\Federais\UFPA\Mestrado;141;147;CRAVO, Ana;BEZERRA NETO, José;2014;Mestrado;UFPA;Federal;5;PA;N
2015_JerusaBarrosMiranda;Diss 1.1\Federais\UFPA\Mestrado;121;128;MIRANDA, Jerusa;BEZERRA NETO, José;2015;Mestrado;UFPA;Federal;5;PA;N
2015_MarceloFerreiraLobo;Diss 1.1\Federais\UFPA\Mestrado;152;163;LOBO, Marcelo;BEZERRA NETO, José;2015;Mestrado;UFPA;Federal;5;PA;N
2017_AndreLuisBezerraFerreira;Diss 1.1\Federais\UFPA\Mestrado;194;205;FERREIRA, André;ARENZ, Karl;2017;Mestrado;UFPA;Federal;5;PA;N
2017_SoniaVianaNascimento;Diss 1.1\Federais\UFPA\Mestrado;104;111;NASCIMENTO, Sônia;BEZERRA NETO, José;2017;Mestrado;UFPA;Federal;5;PA;N
2018_FilipeSantosMerces;Diss 1.1\Federais\UFPA\Mestrado;151;157;MERCES, Filipe;VIEIRA JÚNIOR, Antônio;2018;Mestrado;UFPA;Federal;5;PA;N
2018_RozembergRibeiroAlmeida;Diss 1.1\Federais\UFPA\Mestrado;111;115;ALMEIDA, Rozemberg;NUNES, Francivaldo;2018;Mestrado;UFPA;Federal;5;PA;N
2014_ElsonLuizRochaMonteiro;Diss 1.1\Federais\UFPA\Doutorado;196;203;MONTEIRO, Elson;FARIAS, William;2014;Doutorado;UFPA;Federal;5;PA;N
2017_DyssonTelesAlves;Diss 1.1\Federais\UFPA\Doutorado;278;295;ALVES, Dysson;COELHO, Mauro;2017;Doutorado;UFPA;Federal;5;PA;N
2015_EduardoQueirozCavalcante;Diss 1.1\Federais\UFPB\Mestrado;166;175;CAVALCANTE, Eduardo;ROCHA, Solange;2015;Mestrado;UFPB;Federal;3;PB;NE
2015_HezromVieiraCostaLima;Diss 1.1\Federais\UFPB\Mestrado;170;178;LIMA, Hezrom;ROCHA, Solange;2015;Mestrado;UFPB;Federal;3;PB;NE
2015_MatheusSilveiraGuimaraes;Diss 1.1\Federais\UFPB\Mestrado;279;309;GUIMARÃES, Matheus;ROCHA, Solange;2015;Mestrado;UFPB;Federal;3;PB;NE
2015_SolangeMouzinhoAlves;Diss 1.1\Federais\UFPB\Mestrado;128;134;ALVES, Solange;ROCHA, Solange;2015;Mestrado;UFPB;Federal;3;PB;NE
2016_DaniloSantosSilva;Diss 1.1\Federais\UFPB\Mestrado;170;181;SILVA, Danilo;FLORES, Elio;2016;Mestrado;UFPB;Federal;3;PB;NE
2016_LucianSouzaSilva;Diss 1.1\Federais\UFPB\Mestrado;167;172;SILVA, Lucian;ROCHA, Solange;2016;Mestrado;UFPB;Federal;3;PB;NE
2017_DanielOliveira;Diss 1.1\Federais\UFPB\Mestrado;176;183;OLIVEIRA, Daniel;BUENO, João;2017;Mestrado;UFPB;Federal;3;PB;NE
2017_LarissaBaganoDourado;Diss 1.1\Federais\UFPB\Mestrado;142;147;DOURADO, Larissa;ROCHA, Solange;2017;Mestrado;UFPB;Federal;3;PB;NE
2017_RodrigoFerreiraSilva;Diss 1.1\Federais\UFPB\Mestrado;118;123;SILVA, Rodrigo;FLORES, Elio;2017;Mestrado;UFPB;Federal;3;PB;NE
2017_TatianyOliveiraSimas;Diss 1.1\Federais\UFPB\Mestrado;95;105;SIMAS, Tatiany;ROCHA, Solange;2017;Mestrado;UFPB;Federal;3;PB;NE
2018_AnicleideSousa;Diss 1.1\Federais\UFPB\Mestrado;147;154;SOUSA, Anicleide;ROCHA, Solange;2018;Mestrado;UFPB;Federal;3;PB;NE
2018_GeilzaSilvaSantos;Diss 1.1\Federais\UFPB\Mestrado;163;174;SANTOS, Geilza;FLORES, Elio;2018;Mestrado;UFPB;Federal;3;PB;NE
2019_JosilenePereiraPacheco;Diss 1.1\Federais\UFPB\Mestrado;133;143;PACHECO, Josilene;ROCHA, Solange;2019;Mestrado;UFPB;Federal;3;PB;NE
2014_GabrielNavarroBarros;Diss 1.1\Federais\UFPE\Mestrado;172;179;BARROS, Gabriel;GUILLEN, Isabel;2014;Mestrado;UFPE;Federal;4;PE;NE
2014_WandersonEdipoFranca;Diss 1.1\Federais\UFPE\Mestrado;147;153;FRANCA, Wanderson;HOFFNAGEL, Marc;2014;Mestrado;UFPE;Federal;4;PE;NE
2015_DeiseMariaAlbuquerqueLimaSaraiva;Diss 1.1\Federais\UFPE\Mestrado;116;127;SARAIVA, Deise;RIBEIRO, Emanuela;2015;Mestrado;UFPE;Federal;4;PE;NE
2015_HelderSilvaMelo;Diss 1.1\Federais\UFPE\Mestrado;138;149;MELO, Helder;ROSAS, Suzana;2015;Mestrado;UFPE;Federal;4;PE;NE
2016_AlineEmanuelleBiaseAlbuquerque;Diss 1.1\Federais\UFPE\Mestrado;126;132;ALBUQUERQUE, Aline;CARVALHO, Marcus;2016;Mestrado;UFPE;Federal;4;PE;NE
2016_AmandaBarlaventoGomes;Diss 1.1\Federais\UFPE\Mestrado;135;149;GOMES, Amanda;CARVALHO, Marcus;2016;Mestrado;UFPE;Federal;4;PE;NE
2017_DaviCostaAroucha;Diss 1.1\Federais\UFPE\Mestrado;262;273;AROUCHA, Davi;CHRISTILLINO, Cristiano;2017;Mestrado;UFPE;Federal;4;PE;NE
2017_JoseFelipeTeixeiraCarvalho;Diss 1.1\Federais\UFPE\Mestrado;103;108;CARVALHO, Jose;GUIMARÃES NETO, Regina;2017;Mestrado;UFPE;Federal;4;PE;NE
2018_JosinaldoSousaQueiroz;Diss 1.1\Federais\UFPE\Mestrado;118;129;QUEIROZ, Josinaldo;NASCIMENTO, Rômulo;2018;Mestrado;UFPE;Federal;4;PE;NE
2018_LeandroNevesDiniz;Diss 1.1\Federais\UFPE\Mestrado;128;131;DINIZ, Leandro;CHRISTILLINO, Cristiano;2018;Mestrado;UFPE;Federal;4;PE;NE
2019_ArthurDanilloCasteloBrancoSouza;Diss 1.1\Federais\UFPE\Mestrado;129;138;SOUZA, Arthur;CARVALHO, Marcus;2019;Mestrado;UFPE;Federal;4;PE;NE
2014_GianCarloMeloSilva;Diss 1.1\Federais\UFPE\Doutorado;228;238;SILVA, Gian;CARVALHO, Marcus;2014;Doutorado;UFPE;Federal;4;PE;NE
2015_IgorFonsecaOliveira;Diss 1.1\Federais\UFPE\Doutorado;252;262;OLIVEIRA, Igor;BRANDÃO, Tanya;2015;Doutorado;UFPE;Federal;4;PE;NE
2016_LuanaTeixeira;Diss 1.1\Federais\UFPE\Doutorado;278;303;TEIXEIRA, Luana;CARVALHO, Marcus;2016;Doutorado;UFPE;Federal;4;PE;NE
2016_MairtonCelestinoSilva;Diss 1.1\Federais\UFPE\Doutorado;286;308;SILVA, Mairton;CARVALHO, Marcus;2016;Doutorado;UFPE;Federal;4;PE;NE
2018_GladysonStelioBritoPereira;Diss 1.1\Federais\UFPE\Doutorado;167;171;PEREIRA, Gladyson;LIMA, Maria;2018;Doutorado;UFPE;Federal;4;PE;NE
2019_AndreCarlosSantos;Diss 1.1\Federais\UFPE\Doutorado;197;207;SANTOS, Andre;ROSAS, Suzana;2019;Doutorado;UFPE;Federal;4;PE;NE
2014_GezaLisianeCarusGuedes;Diss 1.1\Federais\UFPEL\Mestrado;147;156;GUEDES, Geza;LOPES, Aristeu;2014;Mestrado;UFPEL;Federal;4;RS;S
2017_ViniciusCardosoNunes;Diss 1.1\Federais\UFPEL\Mestrado;149;156;NUNES, Vinicius;LOPES, Aristeu;2017;Mestrado;UFPEL;Federal;4;RS;S
2018_TiagoRosaSilva;Diss 1.1\Federais\UFPEL\Mestrado;171;180;SILVA, Tiago;GILL, Lorena;2018;Mestrado;UFPEL;Federal;4;RS;S
2014_LaraTalineSantos;Diss 1.1\Federais\UFPR\Mestrado;255;259;SANTOS, Lara;HAMEISTER, Martha;2014;Mestrado;UFPR;Federal;5;PR;S
2017_AnaCarolinaGesser;Diss 1.1\Federais\UFPR\Mestrado;239;245;GESSER, Ana;MENDONÇA, Joseli;2017;Mestrado;UFPR;Federal;5;PR;S
2019_FrancielleSouza;Diss 1.1\Federais\UFPR\Mestrado;117;122;SOUZA, Francielle;HAMEISTER, Martha;2019;Mestrado;UFPR;Federal;5;PR;S
2016_RachelSantosMarques;Diss 1.1\Federais\UFPR\Doutorado;248;256;MARQUES, Rachel;HAMEISTER, Martha;2016;Doutorado;UFPR;Federal;5;PR;S
2019_FranciellyGiachiniBarbosaMenim;Diss 1.1\Federais\UFPR\Doutorado;248;267;MENIM, Francielly;SILVA, Luiz;2019;Doutorado;UFPR;Federal;5;PR;S
2014_GislaineBorbaRamos;Diss 1.1\Federais\UFRGS\Mestrado;183;190;RAMOS, Gislaine;XAVIER, Regina;2014;Mestrado;UFRGS;Federal;6;RS;S
2014_JaquelineHasanBrizola;Diss 1.1\Federais\UFRGS\Mestrado;149;162;BRIZOLA, Jaqueline;Kühn, Fábio;2014;Mestrado;UFRGS;Federal;6;RS;S
2015_GustavoSilvaGularte;Diss 1.1\Federais\UFRGS\Mestrado;126;132;GULARTE, Gustavo;OSÓRIO, Helen;2015;Mestrado;UFRGS;Federal;6;RS;S
2015_RafaelAntunesCanto;Diss 1.1\Federais\UFRGS\Mestrado;125;133;CANTO, Rafael;MACEDO, José;2015;Mestrado;UFRGS;Federal;6;RS;S
2016_BrunaEmerimKrob;Diss 1.1\Federais\UFRGS\Mestrado;254;266;KROB, Bruna;XAVIER, Regina;2016;Mestrado;UFRGS;Federal;6;RS;S
2016_IsadoraTalitaLunardiDiehl;Diss 1.1\Federais\UFRGS\Mestrado;192;208;DIEHL, Isadora;OSÓRIO, Helen;2016;Mestrado;UFRGS;Federal;6;RS;S
2017_GabrielFleckAbreu;Diss 1.1\Federais\UFRGS\Mestrado;164;173;ABREU, Gabriel;NICOLAZZI, Fernando;2017;Mestrado;UFRGS;Federal;6;RS;S
2017_RafaelFilterSantosSilva;Diss 1.1\Federais\UFRGS\Mestrado;147;155;SILVA, Rafael;ÁVILA, Arthur;2017;Mestrado;UFRGS;Federal;6;RS;S
2018_AmandaCiarloRamos;Diss 1.1\Federais\UFRGS\Mestrado;224;233;RAMOS, Amanda;OSÓRIO, Helen;2018;Mestrado;UFRGS;Federal;6;RS;S
2018_FranklinFernandesPinto;Diss 1.1\Federais\UFRGS\Mestrado;129;137;PINTO, Franklin;OSÓRIO, Helen;2018;Mestrado;UFRGS;Federal;6;RS;S
2018_GabrielliDebortoli;Diss 1.1\Federais\UFRGS\Mestrado;100;103;DEBORTOLI, Gabrielli;MACEDO, José;2018;Mestrado;UFRGS;Federal;6;RS;S
2018_StefaniHollmann;Diss 1.1\Federais\UFRGS\Mestrado;129;139;HOLLMANN, Stefani;Kühn, Fábio;2018;Mestrado;UFRGS;Federal;6;RS;S
2018_ThamiresSilvaSilva;Diss 1.1\Federais\UFRGS\Mestrado;107;113;SILVA, Thamires;Kühn, Fábio;2018;Mestrado;UFRGS;Federal;6;RS;S
2019_AlanaThaisBasso;Diss 1.1\Federais\UFRGS\Mestrado;166;175;BASSO, Alana;Kühn, Fábio;2019;Mestrado;UFRGS;Federal;6;RS;S
2014_RogerCostaSilva;Diss 1.1\Federais\UFRGS\Doutorado;209;219;SILVA, Roger;XAVIER, Regina;2014;Doutorado;UFRGS;Federal;6;RS;S
2015_CarlaMenegat;Diss 1.1\Federais\UFRGS\Doutorado;316;336;MENEGAT, Carla;GUAZZELLI, Cesar;2015;Doutorado;UFRGS;Federal;6;RS;S
2016_RafaelPeterLima;Diss 1.1\Federais\UFRGS\Doutorado;249;260;LIMA, Rafael;SOUZA, Susana;2016;Doutorado;UFRGS;Federal;6;RS;S
2017_DenizeTerezinhaLealFreitas;Diss 1.1\Federais\UFRGS\Doutorado;347;375;FREITAS, Denize;Kühn, Fábio;2017;Doutorado;UFRGS;Federal;6;RS;S
2018_ClaudiaDaianeGarciaMolet;Diss 1.1\Federais\UFRGS\Doutorado;286;297;MOLET, Claudia;WEBER, Regina;2018;Doutorado;UFRGS;Federal;6;RS;S
2018_DanielOliveira;Diss 1.1\Federais\UFRGS\Doutorado;331;367;OLIVEIRA, Daniel;XAVIER, Regina;2018;Doutorado;UFRGS;Federal;6;RS;S
2018_LucianoCostaGomes;Diss 1.1\Federais\UFRGS\Doutorado;316;332;GOMES, Luciano;OSÓRIO, Helen;2018;Doutorado;UFRGS;Federal;6;RS;S
2018_MariaCarmoMoreiraAguilar;Diss 1.1\Federais\UFRGS\Doutorado;291;310;AGUILAR, Maria;XAVIER, Regina;2018;Doutorado;UFRGS;Federal;6;RS;S
2018_NataliaGarciaPinto;Diss 1.1\Federais\UFRGS\Doutorado;231;253;PINTO, Natalia;Kühn, Fábio;2018;Doutorado;UFRGS;Federal;6;RS;S
2014_FelipeAguiarDamasceno;Diss 1.1\Federais\UFRJ\HistComparada\Mestrado;223;236;DAMASCENO, Felipe;GOMES, Flávio;2014;Mestrado;UFRJComp;Federal;4;RJ;SE
2014_LiviaLauroAntunes;Diss 1.1\Federais\UFRJ\HistComparada\Mestrado;173;179;ANTUNES, Livia;GOMES, Flávio;2014;Mestrado;UFRJComp;Federal;4;RJ;SE
2018_LuizCarlosAmaralGomes;Diss 1.1\Federais\UFRJ\HistComparada\Mestrado;141;147;GOMES, Luiz;CHEVITARESE, André;2018;Mestrado;UFRJComp;Federal;4;RJ;SE
2016_ManuelaAreiasCosta;Diss 1.1\Federais\UFRJ\HistComparada\Doutorado;226;251;COSTA, Manuela;GOMES, Flávio;2016;Doutorado;UFRJComp;Federal;4;RJ;SE
2017_GustavoPintoSouza;Diss 1.1\Federais\UFRJ\HistComparada\Doutorado;237;247;SOUZA, Gustavo;COSER, Ivo;2017;Doutorado;UFRJComp;Federal;4;RJ;SE
2019_JoaoCarlosNaraJunior;Diss 1.1\Federais\UFRJ\HistComparada\Doutorado;262;285;NARA JÚNIOR, João;GOMES, Flávio;2019;Doutorado;UFRJComp;Federal;4;RJ;SE
2015_JulioCesarSouzaDoria;Diss 1.1\Federais\UFRJ\HistSocial\Mestrado;115;132;DÓRIA, Júlio;CASTRO, Fernando;2015;Mestrado;UFRJSoc;Federal;6;RJ;SE
2015_TalitaTeixeiraSantos;Diss 1.1\Federais\UFRJ\HistSocial\Mestrado;119;125;SANTOS, Talita;CASTRO, Fernando;2015;Mestrado;UFRJSoc;Federal;6;RJ;SE
2016_PedroBrandaoSousaCulmantRamos;Diss 1.1\Federais\UFRJ\HistSocial\Mestrado;120;125;RAMOS, Pedro;SOUZA, Mônica;2016;Mestrado;UFRJSoc;Federal;6;RJ;SE
2018_JeronimoAguiarDuarteCruz;Diss 1.1\Federais\UFRJ\HistSocial\Mestrado;159;170;CRUZ, Jerônimo;FRAGOSO, João;2018;Mestrado;UFRJSoc;Federal;6;RJ;SE
2018_KarennSantosCorrea;Diss 1.1\Federais\UFRJ\HistSocial\Mestrado;107;113;CORREA, Karenn;MOTA, Maria;2018;Mestrado;UFRJSoc;Federal;6;RJ;SE
2018_MareanaBarbosaGoncalvesMathiasSilva;Diss 1.1\Federais\UFRJ\HistSocial\Mestrado;127;137;SILVA, Mareana;FRAGOSO, João;2018;Mestrado;UFRJSoc;Federal;6;RJ;SE
2018_PhilippeMoreira;Diss 1.1\Federais\UFRJ\HistSocial\Mestrado;122;130;MOREIRA, Philippe;SAMPAIO, Antônio;2018;Mestrado;UFRJSoc;Federal;6;RJ;SE
2019_GeisimaraSoaresMatos;Diss 1.1\Federais\UFRJ\HistSocial\Mestrado;114;117;MATOS, Geisimara;BARROS, Mônica;2019;Mestrado;UFRJSoc;Federal;6;RJ;SE
2019_RicardoAugustoPereira;Diss 1.1\Federais\UFRJ\HistSocial\Mestrado;167;176;PEREIRA, Ricardo;FERREIRA, Marieta;2019;Mestrado;UFRJSoc;Federal;6;RJ;SE
2015_RicardoMunizRuiz;Diss 1.1\Federais\UFRJ\HistSocial\Doutorado;178;187;RUIZ, Ricardo;MACHADO, Cacilda;2015;Doutorado;UFRJSoc;Federal;6;RJ;SE
2015_SimoneCristinaFaria;Diss 1.1\Federais\UFRJ\HistSocial\Doutorado;490;500;FARIA, Simone;SAMPAIO, Antônio;2015;Doutorado;UFRJSoc;Federal;6;RJ;SE
2016_MarceloSantosMatheus;Diss 1.1\Federais\UFRJ\HistSocial\Doutorado;398;422;MATHEUS, Marcelo;FRAGOSO, João;2016;Doutorado;UFRJSoc;Federal;6;RJ;SE
2016_SilvanaAlvesGodoy;Diss 1.1\Federais\UFRJ\HistSocial\Doutorado;480;499;GODOY, Silvana;FRAGOSO, João;2016;Doutorado;UFRJSoc;Federal;6;RJ;SE
2017_FelipeAguiarDamasceno;Diss 1.1\Federais\UFRJ\HistSocial\Doutorado;283;293;DAMASCENO, Felipe;PEDROZA, Manoela;2017;Doutorado;UFRJSoc;Federal;6;RJ;SE
2017_VanessaGomesRamosSanches;Diss 1.1\Federais\UFRJ\HistSocial\Doutorado;258;263;SANCHES, Vanessa;FLORENTINO, Manolo;2017;Doutorado;UFRJSoc;Federal;6;RJ;SE
2018_AnaPaulaCabralTostes;Diss 1.1\Federais\UFRJ\HistSocial\Doutorado;271;279;TOSTES, Ana;FRAGOSO, João;2018;Doutorado;UFRJSoc;Federal;6;RJ;SE
2018_HelidaSantosConceicao;Diss 1.1\Federais\UFRJ\HistSocial\Doutorado;408;422;CONCEICÃO, Helida;SAMPAIO, Antônio;2018;Doutorado;UFRJSoc;Federal;6;RJ;SE
2014_ArianeMedeirosPereira;Diss 1.1\Federais\UFRN\Mestrado;149;157;PEREIRA, Ariane;MACÊDO, Muirakytan;2014;Mestrado;UFRN;Federal;4;RN;NE
2014_PauloAlexandreSicatoChitunda;Diss 1.1\Federais\UFRN\Mestrado;188;195;CHITUNDA, Paulo;LOPES, Fátima;2014;Mestrado;UFRN;Federal;4;RN;NE
2014_ThyagoRuzembergGonzagaDeSouza;Diss 1.1\Federais\UFRN\Mestrado;236;247;SOUZA, Thyago;PEIXOTO, Renato;2014;Mestrado;UFRN;Federal;4;RN;NE
2015_RenataAssuncaoDaCosta;Diss 1.1\Federais\UFRN\Mestrado;173;179;COSTA, Renata;ALVEAL, Carmen;2015;Mestrado;UFRN;Federal;4;RN;NE
2017_RenataConceicaoNobregaSantos;Diss 1.1\Federais\UFRPE\Mestrado;202;207;SANTOS, Renata;BORBA, Vicentina;2017;Mestrado;UFRPE;Federal;4;PE;NE
2018_ElisianeAraujoCordeiro;Diss 1.1\Federais\UFRPE\Mestrado;102;104;CORDEIRO, Elisiane;SILVA, Wellington;2018;Mestrado;UFRPE;Federal;4;PE;NE
2014_ArianeCarvalhoCruz;Diss 1.1\Federais\UFRRJ\Mestrado;170;177;CRUZ, Ariane;FERREIRA, Roberto;2014;Mestrado;UFRRJ;Federal;5;RJ;SE
2014_MarceloInacioOliveiraAlves;Diss 1.1\Federais\UFRRJ\Mestrado;134;139;ALVES, Marcelo;FERREIRA, Roberto;2014;Mestrado;UFRRJ;Federal;5;RJ;SE
2015_AntonioHertesGomesSantana;Diss 1.1\Federais\UFRRJ\Mestrado;92;96;SANTANA, Antônio;POPINIGIS, Fabiane;2015;Mestrado;UFRRJ;Federal;5;RJ;SE
2015_CarlosHenriqueAntunesSilva;Diss 1.1\Federais\UFRRJ\Mestrado;213;216;SILVA, Carlos;BASILE, Marcello;2015;Mestrado;UFRRJ;Federal;5;RJ;SE
2015_DanielaCarvalhoCavalheiro;Diss 1.1\Federais\UFRRJ\Mestrado;170;177;CAVALHEIRO, Daniela;POPINIGIS, Fabiane;2015;Mestrado;UFRRJ;Federal;5;RJ;SE
2015_FredericoAntonioFerreira;Diss 1.1\Federais\UFRRJ\Mestrado;245;263;FERREIRA, Frederico;CALDAS, Marcos;2015;Mestrado;UFRRJ;Federal;5;RJ;SE
2015_MaxFabianoRodriguesOliveira;Diss 1.1\Federais\UFRRJ\Mestrado;116;119;OLIVEIRA, Max;NASCIMENTO, Álvaro;2015;Mestrado;UFRRJ;Federal;5;RJ;SE
2015_MoisesPeixotoSoares;Diss 1.1\Federais\UFRRJ\Mestrado;172;183;SOARES, Moisés;FERREIRA, Roberto;2015;Mestrado;UFRRJ;Federal;5;RJ;SE
2015_RobertaSouzaCampos;Diss 1.1\Federais\UFRRJ\Mestrado;174;183;CAMPOS, Roberta;MOREIRA, Vânia;2015;Mestrado;UFRRJ;Federal;5;RJ;SE
2017_MarceloRodriguesOliveira;Diss 1.1\Federais\UFRRJ\Mestrado;154;159;OLIVEIRA, Marcelo;FERREIRA, Roberto;2017;Mestrado;UFRRJ;Federal;5;RJ;SE
2018_JoyceCristinaMachadoFigueiredo;Diss 1.1\Federais\UFRRJ\Mestrado;74;78;FIGUEIREDO, Joyce;POPINIGIS, Fabiane;2018;Mestrado;UFRRJ;Federal;5;RJ;SE
2018_LeidianeCastroGoncalves;Diss 1.1\Federais\UFRRJ\Mestrado;88;92;GONÇALVES, Leidiane;SOUZA, Adriana;2018;Mestrado;UFRRJ;Federal;5;RJ;SE
2019_FelipeTitoCesarNeto;Diss 1.1\Federais\UFRRJ\Mestrado;213;220;CESAR NETO, Felipe;MATHIAS, Carlos;2019;Mestrado;UFRRJ;Federal;5;RJ;SE
2019_KatiaLucieneOliveiraSilvaSantana;Diss 1.1\Federais\UFRRJ\Mestrado;185;193;SANTANA, Kátia;BASILE, Marcello;2019;Mestrado;UFRRJ;Federal;5;RJ;SE
